photo_id,tag_id
17151,42
13827,169
18678,191
14244,9
15253,246
8490,137
12829,202
1508,143
3356,178
4912,132
837,13
7870,128
22079,210
22575,182
24266,100
745,130
2028,75
17006,19
19828,212
10120,155
7415,5
19113,238
1702,23
17253,119
20856,156
20790,103
15351,127
1854,198
12332,70
19066,242
6245,31
12515,153
17429,125
374,124
22045,35
19833,238
3656,28
12985,20
23088,91
10620,176
16868,138
19338,215
10920,14
2404,47
140,68
15737,124
8947,178
20082,2
19219,50
9002,69
21473,173
21687,182
760,143
23588,189
3386,4
20053,35
10043,247
8318,187
2573,183
10901,24
23666,34
5386,90
4442,124
6317,104
7720,169
8476,65
18199,126
777,102
17160,248
5043,146
5841,104
14977,122
22302,2
11363,39
19104,79
20345,250
7161,126
1872,234
4519,188
14007,120
11727,32
4212,11
22978,47
323,115
14176,112
7217,88
11403,89
19068,166
7426,21
11856,6
7471,240
18199,119
13280,56
11806,71
6491,7
23858,248
8026,9
8489,59
10510,120
4041,183
3028,131
20275,197
4544,78
8536,118
13621,104
2221,169
2030,123
10278,32
24944,234
7451,20
15602,227
8817,27
3677,39
8810,45
18722,161
15294,221
9344,94
18752,81
10367,112
20169,30
6668,236
19236,135
15467,243
11439,24
18823,193
2982,139
3274,96
8272,244
3187,76
15311,231
13074,34
10676,169
16679,101
8767,211
21758,27
22645,98
14184,219
17843,86
12379,104
18270,193
8733,189
89,172
6919,154
18484,117
22789,248
12459,48
11173,204
1505,161
9645,187
13950,20
170,220
11545,9
22648,105
15402,73
18304,197
14620,210
11842,176
2233,186
11542,130
3616,217
11777,224
8328,128
12877,192
23779,21
12549,184
4772,184
20695,128
18958,47
22361,143
24365,30
13766,207
10400,69
4115,80
15844,184
23079,81
6376,147
5594,135
10062,43
17891,16
10426,230
19100,95
9454,187
2384,235
12886,177
8917,140
18866,211
11726,65
13498,105
5403,18
20522,56
12735,109
20691,117
14387,239
6944,174
23474,188
9798,112
2188,102
9850,99
24275,160
5694,176
4604,71
8037,95
20418,55
23780,198
6699,37
8850,62
24174,8
24614,25
12333,161
3712,232
21955,151
2379,33
20529,19
17635,6
6582,215
10740,145
5131,125
666,132
13663,8
9492,67
20671,78
19176,34
554,233
10088,165
8868,19
6738,168
12311,179
17651,16
22391,184
24706,57
10811,194
20747,143
23870,89
12642,75
15581,221
22022,65
8263,100
15758,35
23799,181
17538,196
7625,224
11254,81
5396,217
22061,114
8317,143
451,97
18205,105
11584,14
18188,208
12396,218
7325,17
20035,119
22843,162
1042,50
5440,105
16422,213
9569,56
1860,139
5975,235
11210,70
12219,67
5204,44
1111,112
14037,238
2324,237
14543,128
10106,55
8187,50
8897,161
4937,72
12993,52
8174,144
12883,76
6856,151
3940,158
7140,133
6019,50
19858,110
12433,70
24871,214
15981,193
811,148
3297,177
4429,144
6396,180
12269,144
11073,236
13143,54
11697,190
24748,45
10697,182
23061,106
13592,186
11330,57
8640,228
13583,157
20307,216
21768,149
18793,245
6499,133
7913,42
24769,158
24232,204
8199,218
20050,5
14492,174
22125,31
19014,14
21989,77
989,242
12614,129
3548,100
10823,12
3368,11
11780,247
16123,60
13145,21
11995,183
1693,245
19348,7
22383,203
13856,63
24175,13
5951,11
5274,141
24081,121
24452,186
19840,59
2172,200
15672,124
16462,117
10476,108
20433,6
11162,132
9052,235
12976,150
4850,120
11754,231
7421,65
24083,172
1745,68
19333,115
12969,29
5048,80
3027,75
20646,98
846,176
23523,203
22153,213
18812,113
13535,27
7008,108
17358,233
5826,176
19499,184
16671,50
21678,35
24914,110
24033,103
2026,85
15393,112
15993,175
18565,70
4698,76
4452,18
17023,135
20979,100
8234,197
14827,203
15139,135
22540,156
675,240
5245,22
13209,225
1919,106
16272,19
19577,201
9616,65
14882,55
1910,27
9161,171
4367,211
5059,249
8168,59
23678,160
20796,157
610,46
9080,129
12164,10
17552,85
5142,244
2957,145
4155,39
2040,14
16940,50
7051,44
9277,70
14488,71
1019,183
5036,243
15345,2
14990,92
9319,210
22111,68
7306,149
22196,32
23877,54
15158,187
8864,15
16856,13
7604,240
24437,75
90,32
17135,78
11897,193
11446,176
5352,145
15403,131
5667,204
7099,126
347,112
23828,188
5483,166
9801,102
14617,230
15394,197
2658,233
5281,205
3830,45
19543,159
2312,56
22086,11
13147,42
5244,107
2442,132
18390,29
12780,34
18174,121
543,165
23222,20
16506,145
7856,54
23620,154
1253,208
15605,163
12424,18
23995,223
21622,201
18005,193
10147,50
2877,130
15744,236
3668,3
474,109
22440,136
10323,174
13370,119
8382,40
19338,91
16172,35
4649,75
13106,54
21302,112
4014,235
24450,48
9812,220
8462,2
1230,36
15354,100
5265,20
5141,220
17900,199
4017,156
19587,98
2567,182
19251,204
8939,213
20112,73
11671,161
2289,22
14118,249
23174,222
9756,219
12097,232
19327,91
16058,223
11436,142
7835,66
23844,234
23552,9
6946,75
20782,199
3153,20
13304,164
10412,74
12739,107
19474,91
22696,35
17531,87
3821,19
2291,185
19380,53
22881,164
22883,200
11860,30
7490,155
790,135
13136,163
8064,144
9171,20
12431,60
7585,20
18630,177
10541,45
14169,139
23417,121
1432,85
19416,3
3259,28
14766,204
9665,85
24792,136
19208,109
8095,17
9981,71
9365,76
18095,169
12096,26
6320,33
10104,179
5747,207
6413,2
5037,165
18810,123
8893,93
1012,66
16046,138
23530,6
22920,158
1343,21
14932,158
6836,83
7937,113
531,90
17930,238
3943,175
10505,96
4307,245
16642,209
15841,34
23688,181
13058,153
16658,223
6901,23
20273,8
1201,22
13019,186
2902,6
17981,85
24539,217
10305,59
8963,113
10590,247
10887,115
16335,226
16342,181
21166,194
13636,194
5265,34
15159,91
1989,139
19016,103
6142,55
8749,237
16330,222
15190,55
15134,105
16068,168
13453,188
8914,243
10992,248
24335,201
20118,86
9405,209
3443,129
22399,95
20196,131
10337,162
14504,221
12144,174
23086,21
20801,3
1614,187
7006,32
10786,127
8649,9
7708,199
8285,167
16290,90
7608,29
914,72
20042,46
16817,200
21104,24
1166,22
4998,143
22177,167
2704,188
15384,15
8053,59
22831,222
9305,198
17942,103
10015,248
19224,212
23647,21
3609,33
23721,245
8646,25
23309,133
24336,47
6730,140
5532,185
3063,201
15211,24
10930,117
12709,119
9292,101
12324,188
3604,163
24596,156
1217,235
10077,3
23262,13
6910,175
14331,220
17522,3
12578,80
5696,239
13784,115
1099,8
24944,235
14322,238
4006,215
23296,222
3085,22
14290,222
17294,25
2605,48
21724,103
5166,172
22847,180
19522,136
7925,9
17664,82
10877,31
9995,164
6967,192
22,48
7219,121
5821,130
19117,91
2800,174
15603,4
5035,93
23462,101
4731,72
812,203
4857,53
21131,72
22501,203
16348,76
7408,164
21911,1
10984,48
13081,25
2866,15
16480,36
9488,138
22248,242
11435,134
13949,106
20604,58
833,242
22453,185
5004,228
19892,238
14008,168
9964,85
2670,41
22580,82
3631,51
23486,34
1097,246
17281,234
12037,84
2869,194
16674,107
1597,56
22175,107
3196,226
15936,163
14102,107
2644,248
24661,32
800,110
4168,17
18227,3
17522,222
10759,112
845,180
13969,218
24076,226
13079,25
21449,199
18938,81
3204,86
22872,41
17480,243
11855,100
12707,86
16221,224
13938,184
7312,132
7037,104
20366,24
14730,160
97,152
12277,130
21321,63
10856,62
14561,112
14897,104
13529,207
21395,14
10559,165
8065,246
16465,9
4169,218
20515,93
13536,151
7933,183
14809,221
1427,127
21093,34
17512,194
5339,62
15077,29
13198,27
23441,130
8045,13
3743,195
18553,235
6506,219
7528,230
18472,25
6450,145
19813,36
18930,96
12131,99
21380,19
16591,198
22268,187
14422,58
19115,35
3487,104
14056,119
22922,222
4013,20
22012,58
2505,122
13797,107
1835,205
22770,248
12738,168
2100,102
18578,245
13982,146
14175,99
5846,215
1724,91
17332,104
6628,82
6030,102
18231,225
21359,134
16479,73
24912,100
14344,174
22929,49
12620,160
5906,146
8093,5
2381,60
21064,201
15729,86
17078,239
9269,56
2597,16
97,193
10774,71
13335,107
24651,86
16685,77
3746,83
7699,29
12550,39
18581,177
5355,48
24852,85
24107,48
16681,213
10839,155
19505,100
16108,136
18383,161
3400,24
15188,221
21745,205
13355,149
21639,26
15841,163
20354,125
3143,141
13098,104
4186,12
11743,220
23752,150
10051,186
7662,47
10016,186
15597,8
11400,7
11919,148
1526,21
16689,120
10108,167
3183,43
16020,35
11262,50
12009,153
12513,20
1757,196
24414,129
22598,72
12146,121
22826,153
14052,137
14995,166
2521,100
21681,105
13783,68
10522,165
34,125
16397,106
23621,107
24225,197
3257,191
18563,91
10504,171
14874,122
1674,72
4103,175
7530,132
13207,227
17073,110
12861,240
13589,83
24112,107
23045,32
17381,91
6324,116
16356,102
21014,220
19891,209
7116,132
15537,166
8952,80
14918,121
8112,101
1192,85
7394,181
7923,113
19372,21
3079,3
4372,97
551,115
6837,246
2199,223
11462,61
14338,249
15417,160
19670,203
11774,150
23542,5
4710,30
23869,149
19261,60
7407,249
13544,107
24593,204
4368,26
6418,103
8899,70
20021,215
12629,176
16478,49
2101,197
4492,210
17066,149
3840,59
3275,76
8258,237
7435,145
3282,22
974,29
3507,197
6466,206
20565,116
8096,72
4645,8
3129,98
1043,80
13866,156
5499,125
5116,170
14942,249
16702,173
11420,37
18413,212
14903,64
10698,16
17143,13
20352,25
16627,167
10028,112
2692,182
13124,206
16562,24
4888,232
556,19
22389,73
9963,140
9276,217
24949,183
12295,56
18410,99
23439,236
2395,122
11722,227
19745,10
12132,41
23718,67
2283,91
10802,172
601,108
14421,177
11698,202
13244,216
12114,51
22525,131
3759,103
22583,219
17430,24
5854,161
11478,172
9675,150
19056,14
10418,92
8593,219
19762,53
19276,153
17601,18
16792,185
6839,108
6486,211
6309,98
20024,227
14016,132
7495,189
3890,74
5930,199
23452,143
9087,18
19298,194
12802,16
8712,145
15177,149
3622,145
22278,113
9355,79
6564,141
17336,135
11122,9
2387,76
3100,146
18229,44
7989,57
1385,209
19965,147
10966,101
5671,122
10577,150
11845,29
6534,99
4249,101
7333,170
19326,71
19966,227
11088,111
14331,195
8219,190
24904,239
12586,116
20852,149
713,184
1502,50
3449,203
14906,140
21898,224
22561,229
23233,206
20722,113
18171,133
18840,43
17994,40
10445,192
5715,126
20476,121
2731,57
482,30
21263,55
9671,50
1299,73
9981,133
23224,146
6121,17
14925,117
20265,10
2533,29
8191,207
831,119
19304,58
16766,11
11877,212
14551,161
23681,187
3702,179
21514,228
4917,113
12025,86
7340,217
11625,154
448,82
11909,220
2961,156
9384,179
8776,99
15779,240
4741,149
13199,227
20029,240
19509,198
24157,249
1160,12
1460,99
5494,196
24461,30
5605,143
23354,42
15085,177
20908,235
15528,198
12534,64
4548,116
23689,101
19356,226
20638,108
3022,176
19417,113
14595,99
17237,214
9945,42
23191,174
3225,2
9697,40
22125,244
14881,91
6043,184
24359,164
20965,219
18768,52
21475,83
12885,158
95,31
19472,104
23638,94
21020,179
9697,31
22109,232
1882,116
8659,36
18524,232
10934,37
4797,91
22765,163
20847,13
20127,7
20618,157
9849,6
19805,82
14338,74
21617,137
20371,189
24059,226
16908,70
21070,121
21719,186
6912,108
7149,101
12565,161
10798,119
16006,20
3608,37
15589,134
18806,173
5594,71
19935,195
6569,74
13575,106
15297,249
8324,46
11785,15
16933,12
860,19
7788,7
24264,232
5296,236
122,146
9711,217
16251,135
11893,190
8020,5
20493,16
7136,169
11911,12
913,124
19603,61
9871,13
9369,36
7115,32
22406,123
21870,104
13589,78
16082,44
10797,67
23789,156
10910,166
16381,22
6471,109
4624,126
22426,196
3592,234
2205,31
14520,3
19650,46
22296,153
892,223
86,61
6561,13
9796,56
19011,104
18245,10
16320,126
24426,105
21107,77
3324,198
23686,214
4666,54
15772,197
6574,77
20781,197
5313,99
7854,129
11315,13
18361,204
1054,1
17222,23
10587,185
5514,4
21459,207
6176,121
7182,205
7697,80
18617,62
18957,199
15595,49
18351,151
4937,211
3603,239
16568,169
9711,247
1809,27
4092,60
12140,200
10144,148
23429,24
20869,204
3216,123
21800,35
5612,215
12762,127
22890,231
3874,170
20263,37
9668,85
13998,116
21551,171
14148,80
13341,222
16849,206
2883,81
9249,44
4553,109
5555,18
18034,115
22738,142
24331,218
11294,185
4597,56
12417,88
8108,167
4372,207
12113,13
23823,173
5541,113
20595,50
16505,40
24970,169
21370,177
2093,78
17651,22
8852,30
18297,231
10706,151
163,155
7478,250
17158,47
17776,94
14761,29
1908,163
17964,36
20380,153
6462,219
4903,226
16154,201
3714,15
13460,168
14336,141
2778,8
7013,89
23908,6
18146,237
18403,75
16235,64
17311,12
4020,90
17307,187
6390,177
5131,38
21122,68
17738,9
1443,17
15831,221
5066,188
7374,201
5984,194
20436,239
19784,44
24970,179
20386,154
9193,91
6540,18
8854,38
6655,30
10472,51
4817,51
22401,84
9506,199
6647,158
8609,223
11248,3
14283,21
22085,191
4641,188
8966,143
18214,224
15649,118
6128,248
1935,250
6155,204
18423,13
21661,44
2904,170
10429,1
20663,80
14923,236
625,167
14369,184
21051,80
8629,192
18994,211
15125,75
5367,27
6507,51
21633,223
5001,235
6712,109
21463,3
98,175
19954,80
17788,25
16166,27
10400,218
9616,151
12251,172
1041,135
6076,167
20556,15
9024,152
4759,228
21053,136
8602,77
8737,196
22451,161
4357,215
9717,146
9845,216
22467,173
4046,194
9225,241
13239,30
16138,117
19742,65
12666,110
7787,33
2119,73
17943,45
8213,250
3336,118
14124,249
23723,33
10328,169
17294,3
24249,185
5500,40
9415,182
1004,53
20897,133
24854,135
1435,114
4554,65
11601,40
21975,38
7233,80
13008,126
9651,94
24498,125
14114,114
10684,77
15617,133
1213,50
23083,110
24555,74
6074,147
21198,103
12823,94
6473,28
18260,250
471,190
12184,194
9695,70
15937,250
4141,95
12870,201
13477,211
3701,222
13348,35
884,161
8470,74
10423,141
9704,226
22045,69
18207,167
23127,228
1154,9
18077,218
1294,11
21249,32
18281,89
15852,182
20836,199
682,58
11446,119
3748,5
18066,242
16628,170
6246,164
18990,11
15117,223
5334,151
19430,46
4751,127
9857,236
19725,103
5947,15
14283,63
10063,96
11639,69
6423,203
19872,222
24483,161
11129,109
8368,78
13872,54
15161,77
8982,152
18277,133
9386,3
23096,173
3918,205
2197,129
6177,233
18765,35
23204,83
23966,25
15444,105
2042,23
21297,133
11412,237
15022,73
2286,58
461,52
6361,48
19666,96
6533,242
20043,227
23470,7
8878,167
5357,196
16544,143
21302,56
9169,193
12671,57
15778,201
5837,47
487,39
20638,206
13871,238
6059,58
2964,159
11006,136
13275,53
10716,94
5788,191
15797,215
15476,42
14421,8
2862,182
21623,67
17214,48
6872,195
1779,101
9919,164
5437,35
2522,198
5915,227
19208,222
22973,95
9608,85
4471,213
7631,64
1350,29
6471,198
11604,48
18020,162
24528,113
15498,44
18538,111
2149,208
7035,77
15556,70
8786,85
2982,15
18434,234
1235,250
12358,75
967,68
14801,99
16686,130
2370,44
2336,7
20723,135
9958,213
23760,89
17847,70
2140,6
16144,140
90,106
16108,125
15746,85
11719,174
12949,247
11479,74
6787,19
18523,118
9994,163
12383,53
20458,175
21357,198
18326,169
11650,41
3912,90
3612,188
3213,194
13375,240
11907,223
9451,105
15802,238
14757,43
19559,172
19732,64
4765,84
14612,57
11826,58
5480,211
6271,110
14101,173
24261,109
16943,208
14138,189
16832,5
17280,135
18070,141
23265,207
24419,87
10518,201
9453,220
8050,184
11703,75
19206,166
20971,169
8507,22
10790,156
1212,115
3934,16
14113,241
7481,4
8591,235
13640,90
4216,6
24084,53
6769,101
15564,146
11630,44
16452,101
13245,78
12818,98
22059,249
14955,63
17203,217
10955,42
24139,93
3983,79
10450,196
7272,142
13060,9
5542,90
23386,73
7511,209
19354,164
5353,36
20987,250
4365,172
5148,46
1761,77
21054,200
2544,176
23927,60
351,169
1722,51
4598,85
13642,63
10462,146
19668,16
23299,213
22481,31
19513,214
16788,152
17260,233
8509,223
11542,247
17644,191
11433,136
17125,148
8444,102
18252,164
16509,174
5339,105
11933,184
16114,211
22651,117
2359,197
2060,33
14283,54
6701,105
6862,126
4579,12
23491,221
10537,221
16529,196
3393,232
5519,79
15307,115
9542,12
971,87
5668,204
18650,136
24086,39
16629,177
19430,193
19450,242
20234,15
11664,84
18111,92
10142,33
3155,200
17048,213
14856,55
5064,9
14885,209
13847,90
2046,244
11684,139
15312,40
19675,217
14816,24
14659,180
19015,88
20273,198
7711,222
21070,211
12717,155
12131,118
7203,213
5911,12
16069,39
1294,5
13686,118
1039,30
14139,215
2467,146
8567,91
21136,173
11042,206
7446,157
19869,79
9328,90
19948,95
24138,104
6816,15
17930,211
3988,45
8409,198
22548,246
17439,230
3524,160
15685,125
6557,125
3865,236
57,153
4713,249
24858,83
15199,116
5550,95
13515,138
7996,16
1608,71
2065,98
17682,168
11384,48
24220,178
24872,4
5535,166
71,212
23018,102
23379,213
2800,146
12957,81
7680,147
14073,43
12504,153
18701,161
20062,154
1589,13
9472,116
10987,142
19447,152
24311,8
5628,123
7065,13
19371,34
7748,34
6869,116
2664,100
17068,41
5642,178
15664,9
1503,96
10277,130
15469,130
9571,59
24288,66
1095,118
22185,61
12368,55
7813,204
17475,133
7990,192
8303,155
12957,36
22228,24
17507,96
11054,146
21800,16
19625,47
22649,80
7579,90
7080,120
519,59
5339,125
4667,96
7542,108
17974,34
10999,133
6532,191
6566,123
14625,129
8426,81
3374,123
7321,149
3632,27
4904,16
23692,4
11341,140
4494,216
13422,174
15690,19
17129,188
1638,36
12960,128
13660,217
2475,157
13586,32
22761,177
10432,51
7735,111
24603,100
22770,210
13828,200
22910,82
1479,52
17993,97
14326,115
24268,193
22761,137
21851,65
16218,101
3653,166
4728,163
18057,6
22120,116
16548,147
1270,57
20282,116
13534,24
5406,35
22467,129
15595,132
7269,129
16760,250
1636,224
16101,198
23845,191
14612,45
14660,132
3197,117
9068,249
28,241
18747,231
7280,158
461,8
1266,241
17000,102
10520,195
8080,1
5868,249
4423,121
14554,178
8794,234
17483,149
10077,235
21323,249
7802,32
6832,41
25000,228
15002,143
22179,97
19060,75
16946,40
2507,187
10746,139
15860,231
16487,140
17294,92
5953,83
398,153
5811,135
1729,103
12956,46
14597,203
14152,123
4246,147
3394,250
7405,229
22853,196
16680,77
17740,211
1769,140
15611,68
17606,155
12303,138
17789,97
1151,169
22711,97
9704,95
1359,116
20616,74
23624,53
5979,132
12421,69
9508,142
24891,46
4474,198
22768,151
21243,235
18879,217
7852,9
5311,214
18187,48
10826,155
16386,126
8311,93
21007,210
6003,106
6306,88
859,193
8534,45
17935,45
13176,38
22372,46
18434,206
19451,70
20829,70
2358,5
2045,158
10089,181
7625,91
11139,198
12366,122
10449,236
12886,224
19938,215
1730,2
22468,114
23204,128
10959,220
6018,116
9936,77
20837,193
16783,162
14433,151
8325,15
14446,233
10594,54
7853,234
23782,225
19401,155
20755,155
22436,160
19388,147
18621,69
11830,121
17109,54
1785,117
11387,233
11926,72
834,103
6919,201
1099,237
19890,247
13081,150
14643,207
366,105
23107,105
6606,69
2201,176
1526,56
7567,70
4280,107
19285,22
12128,126
15311,116
503,169
7630,38
13494,174
17886,65
2772,124
24656,146
14251,104
12831,107
12548,194
19647,62
22334,167
2055,136
3956,89
17854,151
8528,70
12896,66
15697,72
6778,250
13114,170
13947,13
8116,152
18502,134
19864,146
17633,204
21720,14
4733,57
20704,239
20213,91
16032,232
16953,158
886,61
14558,27
24145,21
19379,94
2316,3
10382,66
5658,213
8939,12
1157,225
19360,211
22803,180
13318,59
20314,226
7089,105
12746,229
2932,46
19771,97
22124,150
15967,49
5690,77
22521,196
23453,196
2670,7
6781,239
4447,32
13233,144
4708,61
2698,159
22458,70
12057,61
17438,167
9030,176
17562,168
10893,37
5625,227
13694,126
20337,87
14018,62
10194,37
23631,143
24742,220
3664,57
15336,177
23660,236
7379,180
12213,34
229,171
23996,19
10125,72
5566,114
5600,7
17711,115
5632,109
23824,200
24590,122
24696,33
11889,133
18476,136
17533,58
4424,74
23925,227
15928,36
7356,6
18468,143
2779,81
15319,34
1218,232
2625,214
16154,186
3581,10
21376,23
5512,46
16972,92
8865,12
10653,92
2547,197
375,169
11152,224
1627,92
23730,78
23334,57
21186,71
22149,95
20352,167
20174,234
8073,42
23247,163
679,8
12447,248
18757,61
17557,109
8289,63
35,242
3059,20
19721,23
16917,34
540,41
7192,104
2220,64
15517,163
1284,123
9679,117
10120,33
3231,246
16903,66
11335,120
20528,241
21738,249
895,85
414,23
19966,216
9631,25
1128,229
17442,37
24,227
4319,178
24343,33
9897,196
10179,162
9164,101
357,38
5183,36
8249,101
21228,144
11869,164
10107,101
4050,175
16740,111
21375,171
21581,71
24509,170
7900,143
15632,85
13116,7
23556,76
19853,96
14379,98
10013,69
22573,146
21780,198
1713,175
5742,134
6305,126
14934,35
8860,35
21689,46
8715,98
24352,113
17548,248
5726,107
3536,103
475,129
16656,191
1742,247
12447,161
11292,100
11509,155
3479,7
22883,98
6642,77
18194,248
13658,221
3885,134
20902,130
23788,224
